Tarih,Bolge_Tipi,Nufus,Altyapi_Yasi_Yil,Sebeke_Uzunlugu_km,Ort_Basinc_Bar,Deprem_Hasar_Katsayisi,Net_Tuketilen_Su_m3,Sisteme_Verilen_Su_m3,Kayip_Kacak_Orani_%
2021-05-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,48888,59927,18.4
2021-06-01,Eski_Merkez,294000,35,834,4.1,1.0,2152080,3888019,44.6
2021-06-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1830000,2412066,24.1
2021-06-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,61488,76945,20.1
2021-07-01,Eski_Merkez,294000,35,834,4.1,1.0,2152080,3679717,41.5
2021-07-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1830000,2509568,27.1
2021-07-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,61488,74606,17.6
2021-08-01,Eski_Merkez,294000,35,834,4.1,1.0,2152080,3846175,44.0
2021-08-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1830000,2346027,22.0
2021-08-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,61488,71991,14.6
2021-09-01,Eski_Merkez,294000,35,834,4.1,1.0,2152080,4223602,49.0
2021-09-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1830000,2495453,26.7
2021-09-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,61488,74821,17.8
2021-10-01,Eski_Merkez,294000,35,834,4.1,1.0,1711080,3100335,44.8
2021-10-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1455000,1962197,25.8
2021-10-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,48888,64105,23.7
2021-11-01,Eski_Merkez,294000,35,834,4.1,1.0,1711080,3221209,46.9
2021-11-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1455000,1902301,23.5
2021-11-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,48888,61040,19.9
2021-12-01,Eski_Merkez,294000,35,834,4.1,1.0,1711080,3219617,46.9
2021-12-01,Hizli_Buyuyen,250000,11,825,6.0,1.0,1455000,1844719,21.1
2021-12-01,Yeni_Yerlesim,8400,27,47,3.2,1.0,48888,61333,20.3
2022-01-01,Eski_Merkez,292000,36,836,4.2,1.0,1716960,3272777,47.5
2022-01-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1528800,2140349,28.6
2022-01-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,50568,66798,24.3
2022-02-01,Eski_Merkez,292000,36,836,4.2,1.0,1716960,3451393,50.3
2022-02-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1528800,2084032,26.6
2022-02-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,50568,61960,18.4
2022-03-01,Eski_Merkez,292000,36,836,4.2,1.0,1716960,3664545,53.1
2022-03-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1528800,2102843,27.3
2022-03-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,50568,63710,20.6
2022-04-01,Eski_Merkez,292000,36,836,4.2,1.0,1716960,3298785,48.0
2022-04-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1528800,2110907,27.6
2022-04-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,50568,63456,20.3
2022-05-01,Eski_Merkez,292000,36,836,4.2,1.0,1716960,3230567,46.9
2022-05-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1528800,2068357,26.1
2022-05-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,50568,63635,20.5
2022-06-01,Eski_Merkez,292000,36,836,4.2,1.0,2154960,3876744,44.4
2022-06-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1918800,2500205,23.3
2022-06-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,63468,77696,18.3
2022-07-01,Eski_Merkez,292000,36,836,4.2,1.0,2154960,3917400,45.0
2022-07-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1918800,2653500,27.7
2022-07-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,63468,72782,12.8
2022-08-01,Eski_Merkez,292000,36,836,4.2,1.0,2154960,4119044,47.7
2022-08-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1918800,2634707,27.2
2022-08-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,63468,73759,14.0
2022-09-01,Eski_Merkez,292000,36,836,4.2,1.0,2154960,4090243,47.3
2022-09-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1918800,2608380,26.4
2022-09-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,63468,77197,17.8
2022-10-01,Eski_Merkez,292000,36,836,4.2,1.0,1716960,3205937,46.4
2022-10-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1528800,2037282,25.0
2022-10-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,50568,66628,24.1
2022-11-01,Eski_Merkez,292000,36,836,4.2,1.0,1716960,3425107,49.9
2022-11-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1528800,2175395,29.7
2022-11-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,50568,64866,22.0
2022-12-01,Eski_Merkez,292000,36,836,4.2,1.0,1716960,3164430,45.7
2022-12-01,Hizli_Buyuyen,260000,12,850,6.2,1.0,1528800,2069608,26.1
2022-12-01,Yeni_Yerlesim,8600,28,48,3.2,1.0,50568,64482,21.6
2023-01-01,Eski_Merkez,290000,37,838,4.2,1.0,1722600,3199227,46.2
2023-01-01,Hizli_Buyuyen,270000,13,875,6.3,1.0,1603800,2267367,29.3
2023-01-01,Yeni_Yerlesim,8800,29,49,3.2,1.0,52272,65601,20.3
2023-02-01,Eski_Merkez,217500,37,838,4.2,1.35,1291950,3676616,64.9
2023-02-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1283040,1968756,34.8
2023-02-01,Yeni_Yerlesim,37000,1,130,3.8,1.0,219780,241751,9.1
2023-03-01,Eski_Merkez,217500,37,838,4.2,1.35,1291950,3679518,64.9
2023-03-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1283040,1996224,35.7
2023-03-01,Yeni_Yerlesim,38000,1,135,3.8,1.0,225720,240224,6.0
2023-04-01,Eski_Merkez,217500,37,838,4.2,1.35,1291950,3896329,66.8
2023-04-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1283040,1961660,34.6
2023-04-01,Yeni_Yerlesim,39000,1,140,3.8,1.0,231660,250662,7.6
2023-05-01,Eski_Merkez,217500,37,838,4.2,1.35,1291950,3829391,66.3
2023-05-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1283040,1856942,30.9
2023-05-01,Yeni_Yerlesim,40000,1,145,3.8,1.0,237600,264141,10.0
2023-06-01,Eski_Merkez,217500,37,838,4.2,1.35,1618200,4343017,62.7
2023-06-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1607040,2291272,29.9
2023-06-01,Yeni_Yerlesim,41000,1,150,3.8,1.0,305040,330838,7.8
2023-07-01,Eski_Merkez,217500,37,838,4.2,1.35,1618200,4225210,61.7
2023-07-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1607040,2234826,28.1
2023-07-01,Yeni_Yerlesim,42000,1,155,3.8,1.0,312480,328926,5.0
2023-08-01,Eski_Merkez,217500,37,838,4.2,1.35,1618200,4535570,64.3
2023-08-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1607040,2242813,28.3
2023-08-01,Yeni_Yerlesim,43000,1,160,3.8,1.0,319920,352372,9.2
2023-09-01,Eski_Merkez,217500,37,838,4.2,1.35,1618200,4197245,61.4
2023-09-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1607040,2542821,36.8
2023-09-01,Yeni_Yerlesim,44000,1,165,3.8,1.0,327360,358248,8.6
2023-10-01,Eski_Merkez,217500,37,838,4.2,1.35,1291950,3735749,65.4
2023-10-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1283040,1895693,32.3
2023-10-01,Yeni_Yerlesim,45000,1,170,3.8,1.0,267300,293730,9.0
2023-11-01,Eski_Merkez,217500,37,838,4.2,1.35,1291950,3748556,65.5
2023-11-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1283040,1992750,35.6
2023-11-01,Yeni_Yerlesim,46000,1,175,3.8,1.0,273240,298389,8.4
2023-12-01,Eski_Merkez,217500,37,838,4.2,1.35,1291950,3789888,65.9
2023-12-01,Hizli_Buyuyen,216000,13,875,6.3,1.2,1283040,1905904,32.7
2023-12-01,Yeni_Yerlesim,47000,1,180,3.8,1.0,279180,303740,8.1
